地名,センター,燃やせるごみ,燃やせないごみ,カン類,びん類,ペットボトル,その他プラスチック,紙パック
川端町,高梁地域事務組合クリーンセンター,火 金,水1,月1,月3,月2,木,月4
内山下（伯備線の西）,高梁地域事務組合クリーンセンター,火 金,水1,月1,月3,月2,木,月4
高梁 北西 本町,高梁地域事務組合クリーンセンター,火 金,水1,月1,月3,月2,木,月4
高梁 北西 新町,高梁地域事務組合クリーンセンター,火 金,水1,月1,月3,月2,木,月4
高梁 北西 中之町,高梁地域事務組合クリーンセンター,火 金,水1,月1,月3,月2,木,月4
片原町,高梁地域事務組合クリーンセンター,火 金,水1,月1,月3,月2,木,月4
中間町,高梁地域事務組合クリーンセンター,火 金,水1,月1,月3,月2,木,月4
下町,高梁地域事務組合クリーンセンター,火 金,水1,月1,月3,月2,木,月4
鍛冶町,高梁地域事務組合クリーンセンター,火 金,水1,月1,月3,月2,木,月4
大工町,高梁地域事務組合クリーンセンター,火 金,水1,月1,月3,月2,木,月4
荒神町,高梁地域事務組合クリーンセンター,火 金,水1,月1,月3,月2,木,月4
八幡町,高梁地域事務組合クリーンセンター,火 金,水1,月1,月3,月2,木,月4
向かい町,高梁地域事務組合クリーンセンター,火 金,水1,月1,月3,月2,木,月4
花水木とおり沿い,高梁地域事務組合クリーンセンター,火 金,水1,月1,月3,月2,木,月4
甲賀町,高梁地域事務組合クリーンセンター,月 木,水2,金1,金3,金2,火,金4
柿木町,高梁地域事務組合クリーンセンター,月 木,水2,金1,金3,金2,火,金4
間之町,高梁地域事務組合クリーンセンター,月 木,水2,金1,金3,金2,火,金4
内山下（伯備線の東）,高梁地域事務組合クリーンセンター,月 木,水2,金1,金3,金2,火,金4
小高下町,高梁地域事務組合クリーンセンター,月 木,水2,金1,金3,金2,火,金4
石火矢町,高梁地域事務組合クリーンセンター,月 木,水2,金1,金3,金2,火,金4
御前町,高梁地域事務組合クリーンセンター,月 木,水2,金1,金3,金2,火,金4
頼久寺町,高梁地域事務組合クリーンセンター,月 木,水2,金1,金3,金2,火,金4
伊賀町,高梁地域事務組合クリーンセンター,月 木,水2,金1,金3,金2,火,金4
奥万田町,高梁地域事務組合クリーンセンター,月 木,水2,金1,金3,金2,火,金4
寺町,高梁地域事務組合クリーンセンター,月 木,水2,金1,金3,金2,火,金4
和田町,高梁地域事務組合クリーンセンター,月 木,水2,金1,金3,金2,火,金4
浜町の一部（駅裏を除く）,高梁地域事務組合クリーンセンター,月 木,水2,金1,金3,金2,火,金4
原田北町の一部（1区）,高梁地域事務組合クリーンセンター,月 木,水2,金1,金3,金2,火,金4
上谷町の一部（国道484沿いを除く）,高梁地域事務組合クリーンセンター,月 木,水2,金1,金3,金2,火,金4
鉄砲町,高梁地域事務組合クリーンセンター,月 木,水4,金3,金1,金4,火,金2
弓之町,高梁地域事務組合クリーンセンター,月 木,水4,金3,金1,金4,火,金2
南町の一部（1区、2区、3区、4区、5区、6区上）,高梁地域事務組合クリーンセンター,月 木,水4,金3,金1,金4,火,金2
高梁 中央 東町,高梁地域事務組合クリーンセンター,月 木,水4,金3,金1,金4,火,金2
高梁 中央 栄町,高梁地域事務組合クリーンセンター,月 木,水4,金3,金1,金4,火,金2
松原通の一部（花水木通り沿いを除く）,高梁地域事務組合クリーンセンター,月 木,水4,金3,金1,金4,火,金2
正宗町,高梁地域事務組合クリーンセンター,月 木,水4,金3,金1,金4,火,金2
旭町,高梁地域事務組合クリーンセンター,月 木,水4,金3,金1,金4,火,金2
横町の一部（2区）,高梁地域事務組合クリーンセンター,月 木,水4,金3,金1,金4,火,金2
中原町の一部（旧県道より北 伯備線の西）,高梁地域事務組合クリーンセンター,月 木,水4,金3,金1,金4,火,金2
浜町の一部（駅裏）,高梁地域事務組合クリーンセンター,火 金,水3,月3,月1,月4,木,月2
